x,y,ux,uy
   6.50000e-01,   6.50000e-01,  -1.33248e-03,   1.58364e-02
   7.00000e-01,   6.50000e-01,  -1.77551e-03,   1.58694e-02
   7.50000e-01,   6.50000e-01,  -2.21728e-03,   1.59095e-02
   8.00000e-01,   6.50000e-01,  -2.65724e-03,   1.59546e-02
   8.50000e-01,   6.50000e-01,  -3.09477e-03,   1.60019e-02
   9.00000e-01,   6.50000e-01,  -3.52937e-03,   1.60480e-02
   9.50000e-01,   6.50000e-01,  -3.96083e-03,   1.60884e-02
   1.00000e+00,   6.50000e-01,  -4.38941e-03,   1.61181e-02
   0.00000e+00,   7.00000e-01,   4.41120e-03,   1.73424e-02
   5.00000e-02,   7.00000e-01,   3.98046e-03,   1.73208e-02
   1.00000e-01,   7.00000e-01,   3.54725e-03,   1.72893e-02
   1.50000e-01,   7.00000e-01,   3.11114e-03,   1.72522e-02
   2.00000e-01,   7.00000e-01,   2.67214e-03,   1.72131e-02
   2.50000e-01,   7.00000e-01,   2.23054e-03,   1.71752e-02
   3.00000e-01,   7.00000e-01,   1.78680e-03,   1.71411e-02
   3.50000e-01,   7.00000e-01,   1.34142e-03,   1.71127e-02
   4.00000e-01,   7.00000e-01,   8.94878e-04,   1.70915e-02
   4.50000e-01,   7.00000e-01,   4.47613e-04,   1.70784e-02
   5.00000e-01,   7.00000e-01,  -4.78298e-16,   1.70740e-02
   5.50000e-01,   7.00000e-01,  -4.47613e-04,   1.70784e-02
   6.00000e-01,   7.00000e-01,  -8.94878e-04,   1.70915e-02
   6.50000e-01,   7.00000e-01,  -1.34142e-03,   1.71127e-02
   7.00000e-01,   7.00000e-01,  -1.78680e-03,   1.71411e-02
   7.50000e-01,   7.00000e-01,  -2.23054e-03,   1.71752e-02
   8.00000e-01,   7.00000e-01,  -2.67214e-03,   1.72131e-02
   8.50000e-01,   7.00000e-01,  -3.11114e-03,   1.72522e-02
   9.00000e-01,   7.00000e-01,  -3.54725e-03,   1.72893e-02
   9.50000e-01,   7.00000e-01,  -3.98046e-03,   1.73208e-02
   1.00000e+00,   7.00000e-01,  -4.41120e-03,   1.73424e-02
   0.00000e+00,   7.50000e-01,   4.42562e-03,   1.85732e-02
   5.00000e-02,   7.50000e-01,   3.99297e-03,   1.85578e-02
   1.00000e-01,   7.50000e-01,   3.55825e-03,   1.85336e-02
   1.50000e-01,   7.50000e-01,   3.12092e-03,   1.85040e-02
   2.00000e-01,   7.50000e-01,   2.68084e-03,   1.84721e-02
   2.50000e-01,   7.50000e-01,   2.23817e-03,   1.84406e-02
   3.00000e-01,   7.50000e-01,   1.79325e-03,   1.84119e-02
   3.50000e-01,   7.50000e-01,   1.34651e-03,   1.83878e-02
   4.00000e-01,   7.50000e-01,   8.98410e-04,   1.83697e-02
   4.50000e-01,   7.50000e-01,   4.49425e-04,   1.83584e-02
   5.00000e-01,   7.50000e-01,  -5.31874e-16,   1.83546e-02
   5.50000e-01,   7.50000e-01,  -4.49425e-04,   1.83584e-02
   6.00000e-01,   7.50000e-01,  -8.98410e-04,   1.83697e-02
   6.50000e-01,   7.50000e-01,  -1.34651e-03,   1.83878e-02
   7.00000e-01,   7.50000e-01,  -1.79325e-03,   1.84119e-02
   7.50000e-01,   7.50000e-01,  -2.23817e-03,   1.84406e-02
   8.00000e-01,   7.50000e-01,  -2.68084e-03,   1.84721e-02
   8.50000e-01,   7.50000e-01,  -3.12092e-03,   1.85040e-02
   9.00000e-01,   7.50000e-01,  -3.55825e-03,   1.85336e-02
   9.50000e-01,   7.50000e-01,  -3.99297e-03,   1.85578e-02
   1.00000e+00,   7.50000e-01,  -4.42562e-03,   1.85732e-02
   0.00000e+00,   8.00000e-01,   4.43458e-03,   1.98096e-02
   5.00000e-02,   8.00000e-01,   4.00030e-03,   1.97990e-02
   1.00000e-01,   8.00000e-01,   3.56427e-03,   1.97806e-02
   1.50000e-01,   8.00000e-01,   3.12594e-03,   1.97571e-02
   2.00000e-01,   8.00000e-01,   2.68510e-03,   1.97314e-02
   2.50000e-01,   8.00000e-01,   2.24178e-03,   1.97055e-02
   3.00000e-01,   8.00000e-01,   1.79624e-03,   1.96817e-02
   3.50000e-01,   8.00000e-01,   1.34884e-03,   1.96615e-02
   4.00000e-01,   8.00000e-01,   9.00027e-04,   1.96462e-02
   4.50000e-01,   8.00000e-01,   4.50253e-04,   1.96366e-02
   5.00000e-01,   8.00000e-01,  -5.78300e-16,   1.96334e-02
   5.50000e-01,   8.00000e-01,  -4.50253e-04,   1.96366e-02
   6.00000e-01,   8.00000e-01,  -9.00027e-04,   1.96462e-02
   6.50000e-01,   8.00000e-01,  -1.34884e-03,   1.96615e-02
   7.00000e-01,   8.00000e-01,  -1.79624e-03,   1.96817e-02
   7.50000e-01,   8.00000e-01,  -2.24178e-03,   1.97055e-02
   8.00000e-01,   8.00000e-01,  -2.68510e-03,   1.97314e-02
   8.50000e-01,   8.00000e-01,  -3.12594e-03,   1.97571e-02
   9.00000e-01,   8.00000e-01,  -3.56427e-03,   1.97806e-02
   9.50000e-01,   8.00000e-01,  -4.00030e-03,   1.97990e-02
   1.00000e+00,   8.00000e-01,  -4.43458e-03,   1.98096e-02
   0.00000e+00,   8.50000e-01,   4.43958e-03,   2.10508e-02
   5.00000e-02,   8.50000e-01,   4.00389e-03,   2.10437e-02
   1.00000e-01,   8.50000e-01,   3.56677e-03,   2.10299e-02
   1.50000e-01,   8.50000e-01,   3.12765e-03,   2.10116e-02
   2.00000e-01,   8.50000e-01,   2.68626e-03,   2.09910e-02
   2.50000e-01,   8.50000e-01,   2.24260e-03,   2.09700e-02
   3.00000e-01,   8.50000e-01,   1.79683e-03,   2.09504e-02
   3.50000e-01,   8.50000e-01,   1.34928e-03,   2.09337e-02
   4.00000e-01,   8.50000e-01,   9.00317e-04,   2.09209e-02
   4.50000e-01,   8.50000e-01,   4.50400e-04,   2.09129e-02
   5.00000e-01,   8.50000e-01,  -6.23771e-16,   2.09102e-02
   5.50000e-01,   8.50000e-01,  -4.50400e-04,   2.09129e-02
   6.00000e-01,   8.50000e-01,  -9.00317e-04,   2.09209e-02
   6.50000e-01,   8.50000e-01,  -1.34928e-03,   2.09337e-02
   7.00000e-01,   8.50000e-01,  -1.79683e-03,   2.09504e-02
   7.50000e-01,   8.50000e-01,  -2.24260e-03,   2.09700e-02
   8.00000e-01,   8.50000e-01,  -2.68626e-03,   2.09910e-02
   8.50000e-01,   8.50000e-01,  -3.12765e-03,   2.10116e-02
   9.00000e-01,   8.50000e-01,  -3.56677e-03,   2.10299e-02
   9.50000e-01,   8.50000e-01,  -4.00389e-03,   2.10437e-02
   1.00000e+00,   8.50000e-01,  -4.43958e-03,   2.10508e-02
   0.00000e+00,   9.00000e-01,   4.44176e-03,   2.22959e-02
   5.00000e-02,   9.00000e-01,   4.00490e-03,   2.22916e-02
   1.00000e-01,   9.00000e-01,   3.56686e-03,   2.22814e-02
   1.50000e-01,   9.00000e-01,   3.12710e-03,   2.22673e-02
   2.00000e-01,   9.00000e-01,   2.68535e-03,   2.22509e-02
   2.50000e-01,   9.00000e-01,   2.24156e-03,   2.22341e-02
   3.00000e-01,   9.00000e-01,   1.79584e-03,   2.22181e-02
   3.50000e-01,   9.00000e-01,   1.34844e-03,   2.22044e-02
   4.00000e-01,   9.00000e-01,   8.99727e-04,   2.21939e-02
   4.50000e-01,   9.00000e-01,   4.50096e-04,   2.21873e-02
   5.00000e-01,   9.00000e-01,  -6.71903e-16,   2.21850e-02
   5.50000e-01,   9.00000e-01,  -4.50096e-04,   2.21873e-02
   6.00000e-01,   9.00000e-01,  -8.99727e-04,   2.21939e-02
   6.50000e-01,   9.00000e-01,  -1.34844e-03,   2.22044e-02
   7.00000e-01,   9.00000e-01,  -1.79584e-03,   2.22181e-02
   7.50000e-01,   9.00000e-01,  -2.24156e-03,   2.22341e-02
   8.00000e-01,   9.00000e-01,  -2.68535e-03,   2.22509e-02
   8.50000e-01,   9.00000e-01,  -3.12710e-03,   2.22673e-02
   9.00000e-01,   9.00000e-01,  -3.56686e-03,   2.22814e-02
   9.50000e-01,   9.00000e-01,  -4.00490e-03,   2.22916e-02
   1.00000e+00,   9.00000e-01,  -4.44176e-03,   2.22959e-02
   0.00000e+00,   9.50000e-01,   4.44200e-03,   2.35445e-02
   5.00000e-02,   9.50000e-01,   4.00416e-03,   2.35421e-02
   1.00000e-01,   9.50000e-01,   3.56536e-03,   2.35347e-02
   1.50000e-01,   9.50000e-01,   3.12511e-03,   2.35240e-02
   2.00000e-01,   9.50000e-01,   2.68314e-03,   2.35112e-02
   2.50000e-01,   9.50000e-01,   2.23935e-03,   2.34978e-02
   3.00000e-01,   9.50000e-01,   1.79385e-03,   2.34849e-02
   3.50000e-01,   9.50000e-01,   1.34683e-03,   2.34738e-02
   4.00000e-01,   9.50000e-01,   8.98590e-04,   2.34652e-02
   4.50000e-01,   9.50000e-01,   4.49511e-04,   2.34598e-02
   5.00000e-01,   9.50000e-01,  -7.18782e-16,   2.34580e-02
   5.50000e-01,   9.50000e-01,  -4.49511e-04,   2.34598e-02
   6.00000e-01,   9.50000e-01,  -8.98590e-04,   2.34652e-02
   6.50000e-01,   9.50000e-01,  -1.34683e-03,   2.34738e-02
   7.00000e-01,   9.50000e-01,  -1.79385e-03,   2.34849e-02
   7.50000e-01,   9.50000e-01,  -2.23935e-03,   2.34978e-02
   8.00000e-01,   9.50000e-01,  -2.68314e-03,   2.35112e-02
   8.50000e-01,   9.50000e-01,  -3.12511e-03,   2.35240e-02
   9.00000e-01,   9.50000e-01,  -3.56536e-03,   2.35347e-02
   9.50000e-01,   9.50000e-01,  -4.00416e-03,   2.35421e-02
   1.00000e+00,   9.50000e-01,  -4.44200e-03,   2.35445e-02
   0.00000e+00,   1.00000e+00,   4.44097e-03,   2.47959e-02
   5.00000e-02,   1.00000e+00,   4.00232e-03,   2.47948e-02
   1.00000e-01,   1.00000e+00,   3.56290e-03,   2.47897e-02
   1.50000e-01,   1.00000e+00,   3.12227e-03,   2.47816e-02
   2.00000e-01,   1.00000e+00,   2.68016e-03,   2.47717e-02
   2.50000e-01,   1.00000e+00,   2.23649e-03,   2.47611e-02
   3.00000e-01,   1.00000e+00,   1.79130e-03,   2.47509e-02
   3.50000e-01,   1.00000e+00,   1.34477e-03,   2.47420e-02
   4.00000e-01,   1.00000e+00,   8.97147e-04,   2.47350e-02
   4.50000e-01,   1.00000e+00,   4.48769e-04,   2.47307e-02
   5.00000e-01,   1.00000e+00,  -7.68396e-16,   2.47292e-02
   5.50000e-01,   1.00000e+00,  -4.48769e-04,   2.47307e-02
   6.00000e-01,   1.00000e+00,  -8.97147e-04,   2.47350e-02
   6.50000e-01,   1.00000e+00,  -1.34477e-03,   2.47420e-02
   7.00000e-01,   1.00000e+00,  -1.79130e-03,   2.47509e-02
   7.50000e-01,   1.00000e+00,  -2.23649e-03,   2.47611e-02
   8.00000e-01,   1.00000e+00,  -2.68016e-03,   2.47717e-02
   8.50000e-01,   1.00000e+00,  -3.12227e-03,   2.47816e-02
   9.00000e-01,   1.00000e+00,  -3.56290e-03,   2.47897e-02
   9.50000e-01,   1.00000e+00,  -4.00232e-03,   2.47948e-02
   1.00000e+00,   1.00000e+00,  -4.44097e-03,   2.47959e-02
   0.00000e+00,   1.05000e+00,   4.43916e-03,   2.60495e-02
   5.00000e-02,   1.05000e+00,   3.99985e-03,   2.60494e-02
   1.00000e-01,   1.05000e+00,   3.55992e-03,   2.60459e-02
   1.50000e-01,   1.05000e+00,   3.11900e-03,   2.60399e-02
   2.00000e-01,   1.05000e+00,   2.67683e-03,   2.60324e-02
   2.50000e-01,   1.05000e+00,   2.23332e-03,   2.60241e-02
   3.00000e-01,   1.05000e+00,   1.78850e-03,   2.60161e-02
   3.50000e-01,   1.05000e+00,   1.34251e-03,   2.60090e-02
   4.00000e-01,   1.05000e+00,   8.95570e-04,   2.60035e-02
   4.50000e-01,   1.05000e+00,   4.47957e-04,   2.60000e-02
   5.00000e-01,   1.05000e+00,  -8.14170e-16,   2.59988e-02
   5.50000e-01,   1.05000e+00,  -4.47957e-04,   2.60000e-02
   6.00000e-01,   1.05000e+00,  -8.95570e-04,   2.60035e-02
   6.50000e-01,   1.05000e+00,  -1.34251e-03,   2.60090e-02
   7.00000e-01,   1.05000e+00,  -1.78850e-03,   2.60161e-02
   7.50000e-01,   1.05000e+00,  -2.23332e-03,   2.60241e-02
   8.00000e-01,   1.05000e+00,  -2.67683e-03,   2.60324e-02
   8.50000e-01,   1.05000e+00,  -3.11900e-03,   2.60399e-02
   9.00000e-01,   1.05000e+00,  -3.55992e-03,   2.60459e-02
   9.50000e-01,   1.05000e+00,  -3.99985e-03,   2.60494e-02
   1.00000e+00,   1.05000e+00,  -4.43916e-03,   2.60495e-02
   0.00000e+00,   1.10000e+00,   4.43691e-03,   2.73050e-02
   5.00000e-02,   1.10000e+00,   3.99706e-03,   2.73055e-02
   1.00000e-01,   1.10000e+00,   3.55674e-03,   2.73033e-02
   1.50000e-01,   1.10000e+00,   3.11559e-03,   2.72989e-02
   2.00000e-01,   1.10000e+00,   2.67341e-03,   2.72933e-02
   2.50000e-01,   1.10000e+00,   2.23010e-03,   2.72869e-02
   3.00000e-01,   1.10000e+00,   1.78567e-03,   2.72807e-02
   3.50000e-01,   1.10000e+00,   1.34023e-03,   2.72751e-02
   4.00000e-01,   1.10000e+00,   8.93976e-04,   2.72707e-02
   4.50000e-01,   1.10000e+00,   4.47138e-04,   2.72679e-02
   5.00000e-01,   1.10000e+00,  -8.64820e-16,   2.72670e-02
   5.50000e-01,   1.10000e+00,  -4.47138e-04,   2.72679e-02
   6.00000e-01,   1.10000e+00,  -8.93976e-04,   2.72707e-02
   6.50000e-01,   1.10000e+00,  -1.34023e-03,   2.72751e-02
   7.00000e-01,   1.10000e+00,  -1.78567e-03,   2.72807e-02
   7.50000e-01,   1.10000e+00,  -2.23010e-03,   2.72869e-02
   8.00000e-01,   1.10000e+00,  -2.67341e-03,   2.72933e-02
   8.50000e-01,   1.10000e+00,  -3.11559e-03,   2.72989e-02
   9.00000e-01,   1.10000e+00,  -3.55674e-03,   2.73033e-02
   9.50000e-01,   1.10000e+00,  -3.99706e-03,   2.73055e-02
   1.00000e+00,   1.10000e+00,  -4.43691e-03,   2.73050e-02
   0.00000e+00,   1.15000e+00,   4.43447e-03,   2.85620e-02
   5.00000e-02,   1.15000e+00,   3.99421e-03,   2.85629e-02
   1.00000e-01,   1.15000e+00,   3.55356e-03,   2.85616e-02
   1.50000e-01,   1.15000e+00,   3.11225e-03,   2.85585e-02
   2.00000e-01,   1.15000e+00,   2.67009e-03,   2.85543e-02
   2.50000e-01,   1.15000e+00,   2.22698e-03,   2.85495e-02
   3.00000e-01,   1.15000e+00,   1.78294e-03,   2.85447e-02
   3.50000e-01,   1.15000e+00,   1.33804e-03,   2.85403e-02
   4.00000e-01,   1.15000e+00,   8.92444e-04,   2.85369e-02
   4.50000e-01,   1.15000e+00,   4.46351e-04,   2.85348e-02
   5.00000e-01,   1.15000e+00,  -9.09560e-16,   2.85340e-02
   5.50000e-01,   1.15000e+00,  -4.46351e-04,   2.85348e-02
   6.00000e-01,   1.15000e+00,  -8.92444e-04,   2.85369e-02
   6.50000e-01,   1.15000e+00,  -1.33804e-03,   2.85403e-02
   7.00000e-01,   1.15000e+00,  -1.78294e-03,   2.85447e-02
   7.50000e-01,   1.15000e+00,  -2.22698e-03,   2.85495e-02
   8.00000e-01,   1.15000e+00,  -2.67009e-03,   2.85543e-02
   8.50000e-01,   1.15000e+00,  -3.11225e-03,   2.85585e-02
   9.00000e-01,   1.15000e+00,  -3.55356e-03,   2.85616e-02
   9.50000e-01,   1.15000e+00,  -3.99421e-03,   2.85629e-02
   1.00000e+00,   1.15000e+00,  -4.43447e-03,   2.85620e-02
   0.00000e+00,   1.20000e+00,   4.43203e-03,   2.98202e-02
   5.00000e-02,   1.20000e+00,   3.99143e-03,   2.98213e-02
   1.00000e-01,   1.20000e+00,   3.55053e-03,   2.98206e-02
   1.50000e-01,   1.20000e+00,   3.10911e-03,   2.98185e-02
   2.00000e-01,   1.20000e+00,   2.66698e-03,   2.98155e-02
   2.50000e-01,   1.20000e+00,   2.22408e-03,   2.98119e-02
   3.00000e-01,   1.20000e+00,   1.78040e-03,   2.98082e-02
   3.50000e-01,   1.20000e+00,   1.33601e-03,   2.98049e-02
   4.00000e-01,   1.20000e+00,   8.91022e-04,   2.98023e-02
   4.50000e-01,   1.20000e+00,   4.45619e-04,   2.98006e-02
   5.00000e-01,   1.20000e+00,  -9.61321e-16,   2.98000e-02
   5.50000e-01,   1.20000e+00,  -4.45619e-04,   2.98006e-02
   6.00000e-01,   1.20000e+00,  -8.91022e-04,   2.98023e-02
   6.50000e-01,   1.20000e+00,  -1.33601e-03,   2.98049e-02
   7.00000e-01,   1.20000e+00,  -1.78040e-03,   2.98082e-02
   7.50000e-01,   1.20000e+00,  -2.22408e-03,   2.98119e-02
   8.00000e-01,   1.20000e+00,  -2.66698e-03,   2.98155e-02
   8.50000e-01,   1.20000e+00,  -3.10911e-03,   2.98185e-02
   9.00000e-01,   1.20000e+00,  -3.55053e-03,   2.98206e-02
   9.50000e-01,   1.20000e+00,  -3.99143e-03,   2.98213e-02
   1.00000e+00,   1.20000e+00,  -4.43203e-03,   2.98202e-02
   0.00000e+00,   1.25000e+00,   4.42970e-03,   3.10793e-02
   5.00000e-02,   1.25000e+00,   3.98883e-03,   3.10805e-02
   1.00000e-01,   1.25000e+00,   3.54774e-03,   3.10802e-02
   1.50000e-01,   1.25000e+00,   3.10623e-03,   3.10789e-02
   2.00000e-01,   1.25000e+00,   2.66416e-03,   3.10767e-02
   2.50000e-01,   1.25000e+00,   2.22145e-03,   3.10741e-02
   3.00000e-01,   1.25000e+00,   1.77810e-03,   3.10713e-02
   3.50000e-01,   1.25000e+00,   1.33416e-03,   3.10688e-02
   4.00000e-01,   1.25000e+00,   8.89734e-04,   3.10668e-02
   4.50000e-01,   1.25000e+00,   4.44958e-04,   3.10655e-02
   5.00000e-01,   1.25000e+00,  -1.01633e-15,   3.10651e-02
   5.50000e-01,   1.25000e+00,  -4.44958e-04,   3.10655e-02
   6.00000e-01,   1.25000e+00,  -8.89734e-04,   3.10668e-02
   6.50000e-01,   1.25000e+00,  -1.33416e-03,   3.10688e-02
   7.00000e-01,   1.25000e+00,  -1.77810e-03,   3.10713e-02
   7.50000e-01,   1.25000e+00,  -2.22145e-03,   3.10741e-02
   8.00000e-01,   1.25000e+00,  -2.66416e-03,   3.10767e-02
   8.50000e-01,   1.25000e+00,  -3.10623e-03,   3.10789e-02
   9.00000e-01,   1.25000e+00,  -3.54774e-03,   3.10802e-02
   9.50000e-01,   1.25000e+00,  -3.98883e-03,   3.10805e-02
   1.00000e+00,   1.25000e+00,  -4.42970e-03,   3.10793e-02
   0.00000e+00,   1.30000e+00,   4.42753e-03,   3.23391e-02
   5.00000e-02,   1.30000e+00,   3.98646e-03,   3.23403e-02
   1.00000e-01,   1.30000e+00,   3.54522e-03,   3.23404e-02
   1.50000e-01,   1.30000e+00,   3.10366e-03,   3.23396e-02
   2.00000e-01,   1.30000e+00,   2.66164e-03,   3.23381e-02
   2.50000e-01,   1.30000e+00,   2.21911e-03,   3.23362e-02
   3.00000e-01,   1.30000e+00,   1.77606e-03,   3.23342e-02
   3.50000e-01,   1.30000e+00,   1.33253e-03,   3.23323e-02
   4.00000e-01,   1.30000e+00,   8.88594e-04,   3.23308e-02
   4.50000e-01,   1.30000e+00,   4.44372e-04,   3.23298e-02
   5.00000e-01,   1.30000e+00,  -1.07009e-15,   3.23295e-02
   5.50000e-01,   1.30000e+00,  -4.44372e-04,   3.23298e-02
   6.00000e-01,   1.30000e+00,  -8.88594e-04,   3.23308e-02
   6.50000e-01,   1.30000e+00,  -1.33253e-03,   3.23323e-02
   7.00000e-01,   1.30000e+00,  -1.77606e-03,   3.23342e-02
   7.50000e-01,   1.30000e+00,  -2.21911e-03,   3.23362e-02
   8.00000e-01,   1.30000e+00,  -2.66164e-03,   3.23381e-02
   8.50000e-01,   1.30000e+00,  -3.10366e-03,   3.23396e-02
   9.00000e-01,   1.30000e+00,  -3.54522e-03,   3.23404e-02
   9.50000e-01,   1.30000e+00,  -3.98646e-03,   3.23403e-02
   1.00000e+00,   1.30000e+00,  -4.42753e-03,   3.23391e-02
   0.00000e+00,   1.35000e+00,   4.42558e-03,   3.35995e-02
   5.00000e-02,   1.35000e+00,   3.98435e-03,   3.36006e-02
   1.00000e-01,   1.35000e+00,   3.54300e-03,   3.36009e-02
   1.50000e-01,   1.35000e+00,   3.10140e-03,   3.36005e-02
   2.00000e-01,   1.35000e+00,   2.65944e-03,   3.35995e-02
   2.50000e-01,   1.35000e+00,   2.21707e-03,   3.35981e-02
