x,y,ux,uy
   3.00000e-01,   1.35000e+00,   1.77429e-03,   3.35967e-02
   3.50000e-01,   1.35000e+00,   1.33111e-03,   3.35953e-02
   4.00000e-01,   1.35000e+00,   8.87601e-04,   3.35942e-02
   4.50000e-01,   1.35000e+00,   4.43861e-04,   3.35935e-02
   5.00000e-01,   1.35000e+00,  -1.10507e-15,   3.35932e-02
   5.50000e-01,   1.35000e+00,  -4.43861e-04,   3.35935e-02
   6.00000e-01,   1.35000e+00,  -8.87601e-04,   3.35942e-02
   6.50000e-01,   1.35000e+00,  -1.33111e-03,   3.35953e-02
   7.00000e-01,   1.35000e+00,  -1.77429e-03,   3.35967e-02
   7.50000e-01,   1.35000e+00,  -2.21707e-03,   3.35981e-02
   8.00000e-01,   1.35000e+00,  -2.65944e-03,   3.35995e-02
   8.50000e-01,   1.35000e+00,  -3.10140e-03,   3.36005e-02
   9.00000e-01,   1.35000e+00,  -3.54300e-03,   3.36009e-02
   9.50000e-01,   1.35000e+00,  -3.98435e-03,   3.36006e-02
   1.00000e+00,   1.35000e+00,  -4.42558e-03,   3.35995e-02
   0.00000e+00,   1.40000e+00,   4.42385e-03,   3.48603e-02
   5.00000e-02,   1.40000e+00,   3.98251e-03,   3.48613e-02
   1.00000e-01,   1.40000e+00,   3.54108e-03,   3.48617e-02
   1.50000e-01,   1.40000e+00,   3.09945e-03,   3.48615e-02
   2.00000e-01,   1.40000e+00,   2.65755e-03,   3.48609e-02
   2.50000e-01,   1.40000e+00,   2.21532e-03,   3.48600e-02
   3.00000e-01,   1.40000e+00,   1.77276e-03,   3.48590e-02
   3.50000e-01,   1.40000e+00,   1.32988e-03,   3.48580e-02
   4.00000e-01,   1.40000e+00,   8.86748e-04,   3.48572e-02
   4.50000e-01,   1.40000e+00,   4.43423e-04,   3.48567e-02
   5.00000e-01,   1.40000e+00,  -1.14049e-15,   3.48565e-02
   5.50000e-01,   1.40000e+00,  -4.43423e-04,   3.48567e-02
   6.00000e-01,   1.40000e+00,  -8.86748e-04,   3.48572e-02
   6.50000e-01,   1.40000e+00,  -1.32988e-03,   3.48580e-02
   7.00000e-01,   1.40000e+00,  -1.77276e-03,   3.48590e-02
   7.50000e-01,   1.40000e+00,  -2.21532e-03,   3.48600e-02
   8.00000e-01,   1.40000e+00,  -2.65755e-03,   3.48609e-02
   8.50000e-01,   1.40000e+00,  -3.09945e-03,   3.48615e-02
   9.00000e-01,   1.40000e+00,  -3.54108e-03,   3.48617e-02
   9.50000e-01,   1.40000e+00,  -3.98251e-03,   3.48613e-02
   1.00000e+00,   1.40000e+00,  -4.42385e-03,   3.48603e-02
   0.00000e+00,   1.45000e+00,   4.42235e-03,   3.61214e-02
   5.00000e-02,   1.45000e+00,   3.98092e-03,   3.61223e-02
   1.00000e-01,   1.45000e+00,   3.53943e-03,   3.61228e-02
   1.50000e-01,   1.45000e+00,   3.09779e-03,   3.61228e-02
   2.00000e-01,   1.45000e+00,   2.65594e-03,   3.61224e-02
   2.50000e-01,   1.45000e+00,   2.21383e-03,   3.61219e-02
   3.00000e-01,   1.45000e+00,   1.77146e-03,   3.61212e-02
   3.50000e-01,   1.45000e+00,   1.32885e-03,   3.61205e-02
   4.00000e-01,   1.45000e+00,   8.86026e-04,   3.61199e-02
   4.50000e-01,   1.45000e+00,   4.43052e-04,   3.61195e-02
   5.00000e-01,   1.45000e+00,  -1.17805e-15,   3.61194e-02
   5.50000e-01,   1.45000e+00,  -4.43052e-04,   3.61195e-02
   6.00000e-01,   1.45000e+00,  -8.86026e-04,   3.61199e-02
   6.50000e-01,   1.45000e+00,  -1.32885e-03,   3.61205e-02
   7.00000e-01,   1.45000e+00,  -1.77146e-03,   3.61212e-02
   7.50000e-01,   1.45000e+00,  -2.21383e-03,   3.61219e-02
   8.00000e-01,   1.45000e+00,  -2.65594e-03,   3.61224e-02
   8.50000e-01,   1.45000e+00,  -3.09779e-03,   3.61228e-02
   9.00000e-01,   1.45000e+00,  -3.53943e-03,   3.61228e-02
   9.50000e-01,   1.45000e+00,  -3.98092e-03,   3.61223e-02
   1.00000e+00,   1.45000e+00,  -4.42235e-03,   3.61214e-02
   0.00000e+00,   1.50000e+00,   4.42107e-03,   3.73827e-02
   5.00000e-02,   1.50000e+00,   3.97957e-03,   3.73835e-02
   1.00000e-01,   1.50000e+00,   3.53803e-03,   3.73840e-02
   1.50000e-01,   1.50000e+00,   3.09639e-03,   3.73841e-02
   2.00000e-01,   1.50000e+00,   2.65459e-03,   3.73840e-02
   2.50000e-01,   1.50000e+00,   2.21259e-03,   3.73836e-02
   3.00000e-01,   1.50000e+00,   1.77038e-03,   3.73832e-02
   3.50000e-01,   1.50000e+00,   1.32798e-03,   3.73827e-02
   4.00000e-01,   1.50000e+00,   8.85422e-04,   3.73823e-02
   4.50000e-01,   1.50000e+00,   4.42742e-04,   3.73821e-02
   5.00000e-01,   1.50000e+00,  -1.22294e-15,   3.73820e-02
   5.50000e-01,   1.50000e+00,  -4.42742e-04,   3.73821e-02
   6.00000e-01,   1.50000e+00,  -8.85422e-04,   3.73823e-02
   6.50000e-01,   1.50000e+00,  -1.32798e-03,   3.73827e-02
   7.00000e-01,   1.50000e+00,  -1.77038e-03,   3.73832e-02
   7.50000e-01,   1.50000e+00,  -2.21259e-03,   3.73836e-02
   8.00000e-01,   1.50000e+00,  -2.65459e-03,   3.73840e-02
   8.50000e-01,   1.50000e+00,  -3.09639e-03,   3.73841e-02
   9.00000e-01,   1.50000e+00,  -3.53803e-03,   3.73840e-02
   9.50000e-01,   1.50000e+00,  -3.97957e-03,   3.73835e-02
   1.00000e+00,   1.50000e+00,  -4.42107e-03,   3.73827e-02
   0.00000e+00,   1.55000e+00,   4.41998e-03,   3.86442e-02
   5.00000e-02,   1.55000e+00,   3.97844e-03,   3.86449e-02
   1.00000e-01,   1.55000e+00,   3.53687e-03,   3.86454e-02
   1.50000e-01,   1.55000e+00,   3.09523e-03,   3.86455e-02
   2.00000e-01,   1.55000e+00,   2.65347e-03,   3.86455e-02
   2.50000e-01,   1.55000e+00,   2.21155e-03,   3.86454e-02
   3.00000e-01,   1.55000e+00,   1.76949e-03,   3.86451e-02
   3.50000e-01,   1.55000e+00,   1.32727e-03,   3.86448e-02
   4.00000e-01,   1.55000e+00,   8.84923e-04,   3.86445e-02
   4.50000e-01,   1.55000e+00,   4.42485e-04,   3.86443e-02
   5.00000e-01,   1.55000e+00,  -1.26922e-15,   3.86443e-02
   5.50000e-01,   1.55000e+00,  -4.42485e-04,   3.86443e-02
   6.00000e-01,   1.55000e+00,  -8.84923e-04,   3.86445e-02
   6.50000e-01,   1.55000e+00,  -1.32727e-03,   3.86448e-02
   7.00000e-01,   1.55000e+00,  -1.76949e-03,   3.86451e-02
   7.50000e-01,   1.55000e+00,  -2.21155e-03,   3.86454e-02
   8.00000e-01,   1.55000e+00,  -2.65347e-03,   3.86455e-02
   8.50000e-01,   1.55000e+00,  -3.09523e-03,   3.86455e-02
   9.00000e-01,   1.55000e+00,  -3.53687e-03,   3.86454e-02
   9.50000e-01,   1.55000e+00,  -3.97844e-03,   3.86449e-02
   1.00000e+00,   1.55000e+00,  -4.41998e-03,   3.86442e-02
   0.00000e+00,   1.60000e+00,   4.41907e-03,   3.99058e-02
   5.00000e-02,   1.60000e+00,   3.97750e-03,   3.99064e-02
   1.00000e-01,   1.60000e+00,   3.53592e-03,   3.99068e-02
   1.50000e-01,   1.60000e+00,   3.09428e-03,   3.99070e-02
   2.00000e-01,   1.60000e+00,   2.65255e-03,   3.99071e-02
   2.50000e-01,   1.60000e+00,   2.21071e-03,   3.99070e-02
   3.00000e-01,   1.60000e+00,   1.76875e-03,   3.99069e-02
   3.50000e-01,   1.60000e+00,   1.32668e-03,   3.99067e-02
   4.00000e-01,   1.60000e+00,   8.84514e-04,   3.99065e-02
   4.50000e-01,   1.60000e+00,   4.42276e-04,   3.99064e-02
   5.00000e-01,   1.60000e+00,  -1.31454e-15,   3.99064e-02
   5.50000e-01,   1.60000e+00,  -4.42276e-04,   3.99064e-02
   6.00000e-01,   1.60000e+00,  -8.84514e-04,   3.99065e-02
   6.50000e-01,   1.60000e+00,  -1.32668e-03,   3.99067e-02
   7.00000e-01,   1.60000e+00,  -1.76875e-03,   3.99069e-02
   7.50000e-01,   1.60000e+00,  -2.21071e-03,   3.99070e-02
   8.00000e-01,   1.60000e+00,  -2.65255e-03,   3.99071e-02
   8.50000e-01,   1.60000e+00,  -3.09428e-03,   3.99070e-02
   9.00000e-01,   1.60000e+00,  -3.53592e-03,   3.99068e-02
   9.50000e-01,   1.60000e+00,  -3.97750e-03,   3.99064e-02
   1.00000e+00,   1.60000e+00,  -4.41907e-03,   3.99058e-02
   0.00000e+00,   1.65000e+00,   4.41833e-03,   4.11675e-02
   5.00000e-02,   1.65000e+00,   3.97674e-03,   4.11680e-02
   1.00000e-01,   1.65000e+00,   3.53514e-03,   4.11684e-02
   1.50000e-01,   1.65000e+00,   3.09350e-03,   4.11686e-02
   2.00000e-01,   1.65000e+00,   2.65180e-03,   4.11687e-02
   2.50000e-01,   1.65000e+00,   2.21003e-03,   4.11687e-02
   3.00000e-01,   1.65000e+00,   1.76816e-03,   4.11686e-02
   3.50000e-01,   1.65000e+00,   1.32621e-03,   4.11685e-02
   4.00000e-01,   1.65000e+00,   8.84184e-04,   4.11684e-02
   4.50000e-01,   1.65000e+00,   4.42106e-04,   4.11684e-02
   5.00000e-01,   1.65000e+00,  -1.35328e-15,   4.11683e-02
   5.50000e-01,   1.65000e+00,  -4.42106e-04,   4.11684e-02
   6.00000e-01,   1.65000e+00,  -8.84184e-04,   4.11684e-02
   6.50000e-01,   1.65000e+00,  -1.32621e-03,   4.11685e-02
   7.00000e-01,   1.65000e+00,  -1.76816e-03,   4.11686e-02
   7.50000e-01,   1.65000e+00,  -2.21003e-03,   4.11687e-02
   8.00000e-01,   1.65000e+00,  -2.65180e-03,   4.11687e-02
   8.50000e-01,   1.65000e+00,  -3.09350e-03,   4.11686e-02
   9.00000e-01,   1.65000e+00,  -3.53514e-03,   4.11684e-02
   9.50000e-01,   1.65000e+00,  -3.97674e-03,   4.11680e-02
   1.00000e+00,   1.65000e+00,  -4.41833e-03,   4.11675e-02
   0.00000e+00,   1.70000e+00,   4.41773e-03,   4.24292e-02
   5.00000e-02,   1.70000e+00,   3.97612e-03,   4.24296e-02
   1.00000e-01,   1.70000e+00,   3.53451e-03,   4.24300e-02
   1.50000e-01,   1.70000e+00,   3.09288e-03,   4.24302e-02
   2.00000e-01,   1.70000e+00,   2.65121e-03,   4.24303e-02
   2.50000e-01,   1.70000e+00,   2.20948e-03,   4.24303e-02
   3.00000e-01,   1.70000e+00,   1.76769e-03,   4.24303e-02
   3.50000e-01,   1.70000e+00,   1.32583e-03,   4.24303e-02
   4.00000e-01,   1.70000e+00,   8.83922e-04,   4.24302e-02
   4.50000e-01,   1.70000e+00,   4.41972e-04,   4.24302e-02
   5.00000e-01,   1.70000e+00,  -1.39542e-15,   4.24302e-02
   5.50000e-01,   1.70000e+00,  -4.41972e-04,   4.24302e-02
   6.00000e-01,   1.70000e+00,  -8.83922e-04,   4.24302e-02
   6.50000e-01,   1.70000e+00,  -1.32583e-03,   4.24303e-02
   7.00000e-01,   1.70000e+00,  -1.76769e-03,   4.24303e-02
   7.50000e-01,   1.70000e+00,  -2.20948e-03,   4.24303e-02
   8.00000e-01,   1.70000e+00,  -2.65121e-03,   4.24303e-02
   8.50000e-01,   1.70000e+00,  -3.09288e-03,   4.24302e-02
   9.00000e-01,   1.70000e+00,  -3.53451e-03,   4.24300e-02
   9.50000e-01,   1.70000e+00,  -3.97612e-03,   4.24296e-02
   1.00000e+00,   1.70000e+00,  -4.41773e-03,   4.24292e-02
   0.00000e+00,   1.75000e+00,   4.41725e-03,   4.36910e-02
   5.00000e-02,   1.75000e+00,   3.97564e-03,   4.36913e-02
   1.00000e-01,   1.75000e+00,   3.53402e-03,   4.36916e-02
   1.50000e-01,   1.75000e+00,   3.09240e-03,   4.36918e-02
   2.00000e-01,   1.75000e+00,   2.65075e-03,   4.36919e-02
   2.50000e-01,   1.75000e+00,   2.20906e-03,   4.36920e-02
   3.00000e-01,   1.75000e+00,   1.76732e-03,   4.36920e-02
   3.50000e-01,   1.75000e+00,   1.32554e-03,   4.36920e-02
   4.00000e-01,   1.75000e+00,   8.83717e-04,   4.36920e-02
   4.50000e-01,   1.75000e+00,   4.41866e-04,   4.36919e-02
   5.00000e-01,   1.75000e+00,  -1.43497e-15,   4.36919e-02
   5.50000e-01,   1.75000e+00,  -4.41866e-04,   4.36919e-02
   6.00000e-01,   1.75000e+00,  -8.83717e-04,   4.36920e-02
   6.50000e-01,   1.75000e+00,  -1.32554e-03,   4.36920e-02
   7.00000e-01,   1.75000e+00,  -1.76732e-03,   4.36920e-02
   7.50000e-01,   1.75000e+00,  -2.20906e-03,   4.36920e-02
   8.00000e-01,   1.75000e+00,  -2.65075e-03,   4.36919e-02
   8.50000e-01,   1.75000e+00,  -3.09240e-03,   4.36918e-02
   9.00000e-01,   1.75000e+00,  -3.53402e-03,   4.36916e-02
   9.50000e-01,   1.75000e+00,  -3.97564e-03,   4.36913e-02
   1.00000e+00,   1.75000e+00,  -4.41725e-03,   4.36910e-02
   0.00000e+00,   1.80000e+00,   4.41688e-03,   4.49528e-02
   5.00000e-02,   1.80000e+00,   3.97526e-03,   4.49530e-02
   1.00000e-01,   1.80000e+00,   3.53365e-03,   4.49532e-02
   1.50000e-01,   1.80000e+00,   3.09203e-03,   4.49534e-02
   2.00000e-01,   1.80000e+00,   2.65039e-03,   4.49535e-02
   2.50000e-01,   1.80000e+00,   2.20873e-03,   4.49536e-02
   3.00000e-01,   1.80000e+00,   1.76704e-03,   4.49536e-02
   3.50000e-01,   1.80000e+00,   1.32531e-03,   4.49536e-02
   4.00000e-01,   1.80000e+00,   8.83560e-04,   4.49536e-02
   4.50000e-01,   1.80000e+00,   4.41786e-04,   4.49536e-02
   5.00000e-01,   1.80000e+00,  -1.45440e-15,   4.49536e-02
   5.50000e-01,   1.80000e+00,  -4.41786e-04,   4.49536e-02
   6.00000e-01,   1.80000e+00,  -8.83560e-04,   4.49536e-02
   6.50000e-01,   1.80000e+00,  -1.32531e-03,   4.49536e-02
   7.00000e-01,   1.80000e+00,  -1.76704e-03,   4.49536e-02
   7.50000e-01,   1.80000e+00,  -2.20873e-03,   4.49536e-02
   8.00000e-01,   1.80000e+00,  -2.65039e-03,   4.49535e-02
   8.50000e-01,   1.80000e+00,  -3.09203e-03,   4.49534e-02
   9.00000e-01,   1.80000e+00,  -3.53365e-03,   4.49532e-02
   9.50000e-01,   1.80000e+00,  -3.97526e-03,   4.49530e-02
   1.00000e+00,   1.80000e+00,  -4.41688e-03,   4.49528e-02
   0.00000e+00,   1.85000e+00,   4.41661e-03,   4.62146e-02
   5.00000e-02,   1.85000e+00,   3.97499e-03,   4.62148e-02
   1.00000e-01,   1.85000e+00,   3.53337e-03,   4.62149e-02
   1.50000e-01,   1.85000e+00,   3.09176e-03,   4.62150e-02
   2.00000e-01,   1.85000e+00,   2.65013e-03,   4.62151e-02
   2.50000e-01,   1.85000e+00,   2.20849e-03,   4.62152e-02
   3.00000e-01,   1.85000e+00,   1.76683e-03,   4.62152e-02
   3.50000e-01,   1.85000e+00,   1.32515e-03,   4.62152e-02
   4.00000e-01,   1.85000e+00,   8.83446e-04,   4.62153e-02
   4.50000e-01,   1.85000e+00,   4.41727e-04,   4.62153e-02
   5.00000e-01,   1.85000e+00,  -1.46525e-15,   4.62153e-02
   5.50000e-01,   1.85000e+00,  -4.41727e-04,   4.62153e-02
   6.00000e-01,   1.85000e+00,  -8.83446e-04,   4.62153e-02
   6.50000e-01,   1.85000e+00,  -1.32515e-03,   4.62152e-02
   7.00000e-01,   1.85000e+00,  -1.76683e-03,   4.62152e-02
   7.50000e-01,   1.85000e+00,  -2.20849e-03,   4.62152e-02
   8.00000e-01,   1.85000e+00,  -2.65013e-03,   4.62151e-02
   8.50000e-01,   1.85000e+00,  -3.09176e-03,   4.62150e-02
   9.00000e-01,   1.85000e+00,  -3.53337e-03,   4.62149e-02
   9.50000e-01,   1.85000e+00,  -3.97499e-03,   4.62148e-02
   1.00000e+00,   1.85000e+00,  -4.41661e-03,   4.62146e-02
   0.00000e+00,   1.90000e+00,   4.41642e-03,   4.74764e-02
   5.00000e-02,   1.90000e+00,   3.97480e-03,   4.74765e-02
   1.00000e-01,   1.90000e+00,   3.53318e-03,   4.74766e-02
   1.50000e-01,   1.90000e+00,   3.09157e-03,   4.74767e-02
   2.00000e-01,   1.90000e+00,   2.64996e-03,   4.74768e-02
   2.50000e-01,   1.90000e+00,   2.20833e-03,   4.74768e-02
   3.00000e-01,   1.90000e+00,   1.76669e-03,   4.74768e-02
   3.50000e-01,   1.90000e+00,   1.32504e-03,   4.74768e-02
   4.00000e-01,   1.90000e+00,   8.83368e-04,   4.74768e-02
   4.50000e-01,   1.90000e+00,   4.41687e-04,   4.74769e-02
   5.00000e-01,   1.90000e+00,  -1.47477e-15,   4.74769e-02
   5.50000e-01,   1.90000e+00,  -4.41687e-04,   4.74769e-02
   6.00000e-01,   1.90000e+00,  -8.83368e-04,   4.74768e-02
   6.50000e-01,   1.90000e+00,  -1.32504e-03,   4.74768e-02
   7.00000e-01,   1.90000e+00,  -1.76669e-03,   4.74768e-02
   7.50000e-01,   1.90000e+00,  -2.20833e-03,   4.74768e-02
   8.00000e-01,   1.90000e+00,  -2.64996e-03,   4.74768e-02
   8.50000e-01,   1.90000e+00,  -3.09157e-03,   4.74767e-02
   9.00000e-01,   1.90000e+00,  -3.53318e-03,   4.74766e-02
   9.50000e-01,   1.90000e+00,  -3.97480e-03,   4.74765e-02
   1.00000e+00,   1.90000e+00,  -4.41642e-03,   4.74764e-02
   0.00000e+00,   1.95000e+00,   4.41631e-03,   4.87382e-02
   5.00000e-02,   1.95000e+00,   3.97469e-03,   4.87382e-02
   1.00000e-01,   1.95000e+00,   3.53307e-03,   4.87383e-02
   1.50000e-01,   1.95000e+00,   3.09146e-03,   4.87383e-02
   2.00000e-01,   1.95000e+00,   2.64985e-03,   4.87384e-02
   2.50000e-01,   1.95000e+00,   2.20824e-03,   4.87384e-02
   3.00000e-01,   1.95000e+00,   1.76661e-03,   4.87384e-02
   3.50000e-01,   1.95000e+00,   1.32497e-03,   4.87384e-02
   4.00000e-01,   1.95000e+00,   8.83322e-04,   4.87384e-02
   4.50000e-01,   1.95000e+00,   4.41664e-04,   4.87384e-02
   5.00000e-01,   1.95000e+00,  -1.47466e-15,   4.87384e-02
   5.50000e-01,   1.95000e+00,  -4.41664e-04,   4.87384e-02
   6.00000e-01,   1.95000e+00,  -8.83322e-04,   4.87384e-02
   6.50000e-01,   1.95000e+00,  -1.32497e-03,   4.87384e-02
   7.00000e-01,   1.95000e+00,  -1.76661e-03,   4.87384e-02
   7.50000e-01,   1.95000e+00,  -2.20824e-03,   4.87384e-02
   8.00000e-01,   1.95000e+00,  -2.64985e-03,   4.87384e-02
   8.50000e-01,   1.95000e+00,  -3.09146e-03,   4.87383e-02
   9.00000e-01,   1.95000e+00,  -3.53307e-03,   4.87383e-02
   9.50000e-01,   1.95000e+00,  -3.97469e-03,   4.87382e-02
   1.00000e+00,   1.95000e+00,  -4.41631e-03,   4.87382e-02
   0.00000e+00,   2.00000e+00,   4.41628e-03,   5.00000e-02
   5.00000e-02,   2.00000e+00,   3.97465e-03,   5.00000e-02
   1.00000e-01,   2.00000e+00,   3.53304e-03,   5.00000e-02
   1.50000e-01,   2.00000e+00,   3.09143e-03,   5.00000e-02
   2.00000e-01,   2.00000e+00,   2.64982e-03,   5.00000e-02
   2.50000e-01,   2.00000e+00,   2.20821e-03,   5.00000e-02
   3.00000e-01,   2.00000e+00,   1.76658e-03,   5.00000e-02
   3.50000e-01,   2.00000e+00,   1.32495e-03,   5.00000e-02
   4.00000e-01,   2.00000e+00,   8.83307e-04,   5.00000e-02
   4.50000e-01,   2.00000e+00,   4.41656e-04,   5.00000e-02
   5.00000e-01,   2.00000e+00,  -1.47459e-15,   5.00000e-02
   5.50000e-01,   2.00000e+00,  -4.41656e-04,   5.00000e-02
   6.00000e-01,   2.00000e+00,  -8.83307e-04,   5.00000e-02
   6.50000e-01,   2.00000e+00,  -1.32495e-03,   5.00000e-02
   7.00000e-01,   2.00000e+00,  -1.76658e-03,   5.00000e-02
   7.50000e-01,   2.00000e+00,  -2.20821e-03,   5.00000e-02
   8.00000e-01,   2.00000e+00,  -2.64982e-03,   5.00000e-02
   8.50000e-01,   2.00000e+00,  -3.09143e-03,   5.00000e-02
   9.00000e-01,   2.00000e+00,  -3.53304e-03,   5.00000e-02
   9.50000e-01,   2.00000e+00,  -3.97465e-03,   5.00000e-02
   1.00000e+00,   2.00000e+00,  -4.41628e-03,   5.00000e-02
